phone-service out-of-service
CPU-0 12
CPU-1000 59
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 241
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 89
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 89
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 83
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 264
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 90
total-power 1063
meminfo 1007496 383720 39500 291044
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 31
CPU-1000 62
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 259
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 4
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 101
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 91
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 238
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 92
total-power 1066
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 166
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 60
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 227
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 93
total-power 1077
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 177
CPU-sys 41
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 265
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 101
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 94
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 156
CPU-sys 36
CPU-usr 0
CPU-freq 806.0
CPU-0 36
CPU-1000 90
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 323
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 126
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 95
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 24
CPU-1000 58
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 230
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 83
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 96
total-power 1071
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 171
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 75
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 267
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 97
total-power 1088
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 188
CPU-sys 43
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 61
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 233
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 99/100 4163250
begin 98
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 63
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 226
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 99
total-power 1064
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 28
CPU-1000 79
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 256
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 23
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 100
total-power 1057
meminfo 1007496 375660 39500 298724
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 67
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 101
total-power 1058
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 158
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 60
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 102
total-power 1073
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 173
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 269
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 102
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 103
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 806.0
CPU-0 29
CPU-1000 88
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 331
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 124
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 11
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 104
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 25
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 248
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 105
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 65
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 233
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 106
total-power 1043
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 143
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 65
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 233
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 107
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 1
CPU-freq 598.0
CPU-0 18
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 261
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 99/100 4158250
begin 108
total-power 1075
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 175
CPU-sys 41
CPU-usr 0
CPU-freq 1001.0
CPU-0 29
CPU-1000 117
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 417
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 161
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 29
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 109
total-power 1042
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 142
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 35
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 110
total-power 1074
meminfo 1007496 366600 39500 306396
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 174
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 57
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 228
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 89
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 26
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 111
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 25
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 112
total-power 1053
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 153
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 113
total-power 1083
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 183
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 114
total-power 1043
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 143
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 62
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 228
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 84
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 115
total-power 1053
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 153
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 74
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 272
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 116
total-power 1080
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 180
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 262
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 117
total-power 1067
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 167
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 275
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 104
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 22
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
battery-change 0 99/100 4153250
begin 118
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 64
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 119
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 1
CPU-freq 1001.0
CPU-0 36
CPU-1000 145
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 391
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 145
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 120
total-power 1046
meminfo 1007496 360276 39500 313444
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 146
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 65
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 238
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 121
total-power 1077
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 177
CPU-sys 41
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 67
CPU-1001 4
CPU-1002 0
CPU-1012 0
